,number of physical interaction,number of positive genetic interaction,number of negative genetic interaction
YER054C,5,,4.0
YPL003W,3,5.0,60.0
YBR203W,2,13.0,30.0
YOL054W,69,3.0,36.0
YMR146C,13,104.0,196.0
YDR113C,9,4.0,98.0
YHR115C,31,1.0,5.0
YKL048C,29,22.0,186.0
YBR195C,10,1.0,30.0
YLR097C,9,1.0,18.0
YJL149W,3,,18.0
YBL049W,8,4.0,12.0
YER020W,17,,
YML058W,32,2.0,23.0
YGL004C,21,,1.0
YDR394W,34,47.0,244.0
YOR125C,6,11.0,101.0
YCR088W,29,1.0,30.0
YLR383W,220,13.0,89.0
YOR080W,47,1.0,92.0
YNR019W,2,8.0,47.0
YIL007C,14,4.0,61.0
YPR104C,6,36.0,123.0
YDR398W,30,,
YKL103C,17,,8.0
YHR183W,5,,
YDL190C,20,11.0,58.0
YOR191W,13,4.0,41.0
YGR262C,37,1.0,47.0
YHL010C,33,,10.0
YLR238W,6,4.0,134.0
YHR152W,55,3.0,47.0
YER125W,215,53.0,347.0
YNL244C,40,,
YER041W,17,,21.0
YPR119W,64,12.0,71.0
YER075C,7,10.0,54.0
YJL042W,1,4.0,69.0
YJL173C,16,13.0,108.0
YFL034W,3,3.0,19.0
YNL099C,4,11.0,12.0
YNL056W,7,15.0,94.0
YMR235C,7,66.0,250.0
YPR073C,2,3.0,11.0
YLR233C,137,73.0,85.0
YNL157W,35,,11.0
YGL058W,31,5.0,72.0
YBR223C,6,,8.0
YKL021C,43,159.0,262.0
YNL106C,17,17.0,54.0
YPR017C,11,,24.0
YFL009W,36,42.0,241.0
YBR094W,5,,6.0
YPL126W,18,,
YML095C,15,1.0,15.0
YBR276C,3,6.0,3.0
YMR059W,57,1.0,23.0
YLR340W,31,13.0,133.0
YMR094W,11,26.0,105.0
YOL128C,28,2.0,5.0
YML029W,11,2.0,20.0
YOR005C,18,52.0,136.0
YCR092C,11,2.0,21.0
YKL113C,12,23.0,170.0
YER012W,110,42.0,150.0
YPL115C,12,14.0,72.0
YDR177W,12,2.0,115.0
YFL033C,25,15.0,113.0
YJR042W,22,,
YGL100W,37,100.0,223.0
YDL116W,48,22.0,128.0
YKL108W,32,,
YKL189W,18,,
YHR199C,4,35.0,54.0
YML064C,127,8.0,160.0
YFL034C-B,5,203.0,731.0
YDL006W,8,20.0,247.0
YPL051W,6,26.0,203.0
YER173W,16,3.0,58.0
YLR427W,27,3.0,18.0
YLR403W,17,,3.0
YLR248W,73,3.0,6.0
YLR113W,220,19.0,64.0
YLR096W,99,2.0,55.0
YML102W,22,17.0,82.0
YDR482C,36,14.0,84.0
YDR395W,16,9.0,39.0
YDR217C,8,35.0,97.0
YHR082C,210,14.0,126.0
YBR083W,13,6.0,28.0
YDR225W,98,55.0,164.0
YNL032W,7,7.0,35.0
YJL157C,19,,3.0
YOR212W,29,,
YPL135W,18,11.0,135.0
YGR067C,8,6.0,4.0
YFR016C,8,2.0,12.0
YER142C,16,7.0,43.0
YLR186W,12,7.0,72.0
YIL142W,7,16.0,163.0
YNL154C,243,14.0,93.0
YGL208W,12,16.0,66.0
YOR272W,47,9.0,86.0
YOR351C,68,15.0,70.0
YJL090C,27,84.0,285.0
YPR054W,21,7.0,5.0
YHR030C,79,30.0,245.0
YDR131C,3,1.0,22.0
YML088W,21,32.0,101.0
YGL158W,142,7.0,23.0
YNL250W,32,8.0,114.0
YDR369C,16,1.0,80.0
YOR227W,3,1.0,13.0
YML115C,5,30.0,237.0
YDL225W,19,36.0,168.0
YDL193W,5,37.0,197.0
YDL059C,31,3.0,6.0
YKL011C,1,27.0,73.0
YPL140C,22,1.0,30.0
YIL063C,18,,5.0
YOL045W,27,6.0,59.0
YAL017W,27,2.0,10.0
YMR201C,15,23.0,50.0
YMR291W,20,12.0,31.0
YLR352W,2,2.0,60.0
YIL128W,12,21.0,104.0
YDR460W,12,1.0,4.0
YDL101C,54,13.0,124.0
YJL165C,31,4.0,74.0
YLR019W,12,9.0,34.0
YAR019C,61,90.0,75.0
YCR091W,35,4.0,72.0
YBR136W,50,19.0,139.0
YIL113W,6,6.0,29.0
YNL175C,50,,50.0
YDL074C,30,26.0,239.0
YMR198W,20,58.0,279.0
YDL043C,54,8.0,114.0
YDR146C,25,40.0,126.0
YHR073W,8,5.0,27.0
YHR119W,39,79.0,272.0
YPL235W,308,14.0,71.0
YPL026C,50,4.0,21.0
YIL147C,9,8.0,51.0
YHR188C,3,80.0,320.0
YMR036C,15,6.0,53.0
YDR316W,9,11.0,221.0
YER059W,10,2.0,9.0
YER007W,7,3.0,67.0
YNL290W,13,2.0,34.0
YMR246W,9,12.0,17.0
YGL213C,26,31.0,87.0
YJL187C,145,5.0,43.0
YOL115W,37,80.0,167.0
YIL079C,37,2.0,10.0
YOL126C,16,19.0,94.0
YOR353C,4,52.0,231.0
YDR142C,23,13.0,28.0
YLL019C,30,11.0,70.0
YHR120W,13,35.0,60.0
YDL134C,35,26.0,57.0
YOL108C,24,81.0,158.0
YJR052W,8,4.0,10.0
YER161C,35,7.0,98.0
YOL113W,54,2.0,28.0
YIR034C,5,,
YNL068C,13,14.0,66.0
YNL307C,167,29.0,225.0
YDR219C,3,14.0,46.0
YJR022W,72,78.0,331.0
YBL026W,69,12.0,118.0
YHR166C,21,86.0,248.0
YPL153C,135,33.0,262.0
YLR006C,6,4.0,19.0
YBR088C,43,21.0,241.0
YGL090W,11,14.0,22.0
YPR093C,34,6.0,27.0
YKL215C,3,1.0,30.0
YDR143C,51,4.0,38.0
YDL213C,64,20.0,86.0
YDR267C,9,2.0,46.0
YDR335W,38,16.0,64.0
YHR186C,72,53.0,152.0
YDR128W,18,12.0,68.0
YER100W,14,19.0,103.0
YDR260C,21,6.0,66.0
YER177W,258,12.0,106.0
YGL035C,20,3.0,85.0
YIL143C,13,8.0,80.0
YPR018W,13,19.0,97.0
YCR079W,25,2.0,28.0
YGR252W,259,57.0,210.0
YDR510W,181,13.0,148.0
YLL011W,10,10.0,86.0
YGR092W,132,95.0,306.0
YML016C,20,21.0,57.0
YOR026W,7,82.0,316.0
YDL179W,7,2.0,3.0
YDR386W,72,17.0,100.0
YIR005W,15,43.0,150.0
YDR247W,64,1.0,40.0
YNL053W,10,8.0,60.0
YDR306C,9,,27.0
YOL087C,18,1.0,17.0
YNL323W,9,41.0,137.0
YDR339C,2,17.0,84.0
YPL256C,30,8.0,124.0
YML032C,28,50.0,163.0
YJR035W,29,4.0,16.0
YDL156W,321,64.0,191.0
YLR288C,12,20.0,81.0
YDL175C,26,17.0,24.0
YOL102C,3,1.0,98.0
YPL170W,5,5.0,22.0
YHR014W,6,2.0,10.0
YDR419W,15,1.0,40.0
YPL149W,16,5.0,36.0
YGL003C,74,50.0,145.0
YLR247C,49,3.0,17.0
YGR258C,9,2.0,24.0
YPL139C,13,12.0,71.0
YDL200C,19,3.0,50.0
YBR082C,25,16.0,122.0
YJR110W,11,3.0,9.0
YCR014C,3,10.0,26.0
YDR030C,4,1.0,13.0
YJR062C,9,6.0,4.0
YDL017W,51,38.0,195.0
YNL093W,21,2.0,14.0
YIL066C,12,15.0,29.0
YDR490C,21,4.0,42.0
YLR263W,8,2.0,19.0
YMR137C,3,12.0,80.0
YLR016C,5,20.0,34.0
YGL179C,84,8.0,15.0
YCL011C,21,7.0,34.0
YNL182C,28,3.0,42.0
YLR320W,619,20.0,136.0
YKL078W,19,133.0,106.0
YGR052W,49,5.0,26.0
YER117W,4,25.0,94.0
YER017C,7,27.0,111.0
YNL023C,14,,14.0
YPL131W,19,23.0,77.0
YOL062C,13,1.0,15.0
YHR169W,50,,
YLR433C,34,1.0,21.0
YDR227W,53,,
YAL015C,10,,7.0
YJR017C,21,55.0,276.0
YJL068C,3,3.0,91.0
YJR061W,1,,6.0
YNL128W,4,5.0,34.0
YLR442C,44,,
YNR010W,28,91.0,329.0
YKR055W,6,,63.0
YDR499W,15,,
YML112W,8,25.0,101.0
YMR117C,76,36.0,298.0
YJL106W,97,1.0,23.0
YOL006C,26,42.0,121.0
YHR105W,23,,
YGL131C,15,3.0,13.0
YEL021W,2,,
YFR024C-A,93,10.0,33.0
YBL078C,136,4.0,70.0
YKR007W,4,10.0,76.0
YDR016C,17,2.0,34.0
YDR098C,8,2.0,42.0
YDR140W,172,,
YDR162C,22,103.0,310.0
YDR201W,26,,72.0
YHR122W,6,,32.0
YFL059W,3,,
YGL061C,14,85.0,267.0
YGL254W,4,4.0,59.0
YKL023W,8,,3.0
YLR376C,9,9.0,28.0
YOL149W,17,142.0,192.0
YJR103W,3,2.0,32.0
YMR159C,5,7.0,25.0
YGL198W,14,2.0,31.0
YLR423C,37,3.0,30.0
YGR232W,32,1.0,10.0
YLR324W,37,,4.0
YKL181W,7,,
YOL061W,15,29.0,82.0
YJR141W,5,,2.0
YMR032W,48,256.0,77.0
YLR200W,32,100.0,234.0
YMR236W,87,68.0,158.0
YNL258C,10,18.0,29.0
YLR328W,5,1.0,9.0
YIL008W,5,8.0,85.0
YMR294W,19,30.0,176.0
YHR171W,5,9.0,39.0
YOR117W,328,76.0,232.0
YLR258W,8,2.0,6.0
YJL184W,6,1.0,3.0
YJR102C,8,7.0,45.0
YKL002W,15,29.0,145.0
YKL008C,4,3.0,14.0
YOR128C,4,,9.0
YGR061C,1,8.0,48.0
YDR408C,4,2.0,16.0
YMR303C,1,4.0,9.0
YOR023C,7,4.0,145.0
YMR092C,8,3.0,24.0
YOL130W,3,,14.0
YPR185W,31,15.0,28.0
YHL019C,7,1.0,15.0
YDR376W,2,1.0,40.0
YDR106W,3,15.0,55.0
YPR020W,4,3.0,37.0
YPL161C,12,17.0,77.0
YLR319C,14,2.0,58.0
YLR438W,3,,12.0
YGL155W,15,26.0,127.0
YLR245C,1,10.0,50.0
YMR138W,14,5.0,57.0
YCR005C,5,13.0,35.0
YGR108W,4,4.0,21.0
YDL155W,36,1.0,8.0
YAL040C,11,12.0,85.0
YOR303W,1,,
YLR429W,24,,4.0
YHR057C,5,2.0,30.0
YIR032C,1,8.0,53.0
YNL314W,2,11.0,66.0
YGR113W,27,47.0,356.0
YDL160C,289,,
YPR082C,6,,
YPL049C,11,20.0,107.0
YIL150C,28,18.0,148.0
YDR206W,10,3.0,17.0
YOR180C,2,7.0,25.0
YLR390W,2,5.0,8.0
YBR176W,2,1.0,6.0
YJR125C,59,15.0,119.0
YMR052W,8,21.0,142.0
YDR236C,1,2.0,25.0
YGR267C,2,4.0,10.0
YBL042C,1,,8.0
YHR128W,9,,37.0
YOR375C,9,9.0,3.0
YMR255W,5,5.0,9.0
YML094W,6,153.0,287.0
YML006C,6,2.0,15.0
YJL137C,3,2.0,14.0
YCL040W,4,,17.0
YOL059W,11,13.0,35.0
YPL059W,6,,
YDR108W,17,65.0,224.0
YOR185C,9,3.0,45.0
YJR074W,505,133.0,172.0
YML121W,27,9.0,76.0
YJL110C,62,2.0,14.0
YOR202W,1,,
YER062C,2,2.0,17.0
YOR025W,5,12.0,128.0
YOL012C,72,49.0,309.0
YGL192W,2,,6.0
YGL150C,62,18.0,163.0
YDR315C,5,24.0,162.0
YHR079C,87,31.0,177.0
YLL027W,9,4.0,48.0
YER180C,4,15.0,43.0
YOR226C,7,2.0,21.0
YCL055W,3,3.0,26.0
YDR017C,9,1.0,29.0
YHR158C,38,8.0,29.0
YDR122W,26,1.0,23.0
YER127W,7,27.0,96.0
YNL104C,3,9.0,46.0
YKL205W,9,7.0,35.0
YDR503C,1,5.0,14.0
YDR439W,54,102.0,193.0
YGR057C,3,26.0,108.0
YGL154C,2,,
YCR020C-A,8,,
YPR046W,42,6.0,97.0
YJR135C,13,10.0,70.0
YMR112C,3,75.0,192.0
YNL210W,9,2.0,16.0
YPL038W,1,,18.0
YOL088C,18,7.0,69.0
YKL142W,13,1.0,14.0
YGR014W,29,,7.0
YDL154W,7,1.0,
YGR158C,15,5.0,73.0
YAL034W-A,29,6.0,73.0
YML031W,27,,
YFR002W,23,,33.0
YGL221C,1,,6.0
YPL174C,89,18.0,146.0
YDR001C,8,2.0,16.0
YOL069W,63,5.0,72.0
YER105C,22,6.0,33.0
YLR335W,26,4.0,56.0
YGR119C,45,68.0,222.0
YOR269W,52,76.0,129.0
YGL134W,12,1.0,18.0
YDL127W,8,2.0,21.0
YIL013C,5,,28.0
YGR240C,10,31.0,57.0
YMR129W,29,8.0,57.0
YMR267W,3,168.0,223.0
YNR032W,7,3.0,94.0
YOR362C,22,25.0,172.0
YJL001W,20,14.0,8.0
YMR314W,32,16.0,9.0
YER023W,3,,
YBR237W,20,7.0,71.0
YER089C,10,3.0,74.0
YOR348C,3,7.0,41.0
YOR368W,8,23.0,87.0
YER162C,12,11.0,56.0
YOR127W,17,1.0,32.0
YLR071C,40,4.0,77.0
YHL027W,2,22.0,172.0
YOR210W,16,122.0,262.0
YDL150W,20,4.0,125.0
YGL189C,2,1.0,20.0
YER131W,4,4.0,20.0
YLR264W,4,8.0,74.0
YER102W,2,5.0,21.0
YBL025W,7,,
YJL025W,11,5.0,58.0
YMR270C,7,9.0,91.0
YCR027C,2,3.0,35.0
YGR213C,1,1.0,8.0
YGL175C,13,6.0,74.0
YGL229C,13,2.0,19.0
YMR079W,12,12.0,48.0
YNL287W,14,1.0,32.0
YDR077W,2,5.0,38.0
YDL212W,23,35.0,126.0
YNL236W,25,119.0,380.0
YGR229C,22,41.0,236.0
YMR095C,3,2.0,28.0
YMR096W,5,4.0,64.0
YFL060C,4,,4.0
YDL098C,2,3.0,60.0
YKR037C,19,,
YNL012W,1,1.0,11.0
YHL022C,5,3.0,21.0
YDR218C,2,,22.0
YDR308C,13,3.0,110.0
YLR082C,10,8.0,21.0
YDR292C,3,45.0,161.0
YHR184W,5,1.0,38.0
YLR362W,37,,
YHR084W,24,,
YJR086W,4,,
YLR305C,8,27.0,135.0
YDR416W,21,1.0,5.0
YML015C,17,19.0,75.0
YPR048W,11,4.0,120.0
YKL028W,25,18.0,100.0
YGR144W,1,1.0,45.0
YPL214C,1,19.0,43.0
YLL028W,1,6.0,14.0
YDR074W,7,10.0,100.0
YDR472W,13,9.0,120.0
YOR115C,12,9.0,60.0
YDL064W,121,17.0,87.0
YER144C,3,,20.0
YDR207C,25,19.0,147.0
YNR012W,4,14.0,28.0
YGL212W,44,39.0,168.0
YPL253C,5,2.0,53.0
YHR060W,4,13.0,58.0
YOR132W,11,72.0,186.0
YJL154C,18,31.0,120.0
YLR417W,8,7.0,75.0
YOL105C,1,1.0,4.0
YIR018W,3,1.0,5.0
YAR031W,6,12.0,21.0
YBR006W,3,1.0,11.0
YBR052C,3,2.0,8.0
YBR077C,9,10.0,66.0
YBR141C,2,20.0,101.0
YBR228W,4,5.0,57.0
YBR244W,3,2.0,32.0
YBR270C,8,,48.0
YCL020W,3,,
YCL024W,39,2.0,2.0
YCR004C,1,1.0,31.0
YCR086W,50,33.0,161.0
YDL012C,6,,25.0
YDL063C,3,2.0,57.0
YDL089W,10,7.0,10.0
YDL110C,2,2.0,56.0
YDL113C,6,9.0,30.0
YDL133W,1,7.0,102.0
YDL146W,2,3.0,44.0
YDL203C,6,20.0,94.0
YDL239C,43,,3.0
YDL246C,2,3.0,62.0
YDR013W,16,39.0,161.0
YDR026C,8,12.0,70.0
YDR032C,6,2.0,43.0
YDR051C,5,3.0,9.0
YDR061W,2,4.0,76.0
YDR063W,9,2.0,41.0
YDR070C,1,1.0,9.0
YDR071C,3,18.0,92.0
YDR084C,2,4.0,28.0
YDR115W,1,26.0,99.0
YDR132C,5,1.0,9.0
YDR179C,17,14.0,55.0
YDR214W,21,2.0,47.0
YDR255C,3,,3.0
YDR279W,1,5.0,80.0
YDR326C,4,2.0,26.0
YDR348C,2,3.0,44.0
YDR357C,7,3.0,9.0
YDR400W,3,6.0,35.0
YFR042W,1,47.0,175.0
YFR043C,5,2.0,48.0
YFR047C,1,3.0,15.0
YGL051W,9,1.0,6.0
YGL096W,1,1.0,25.0
YGL161C,2,4.0,34.0
YGL230C,3,,
YGL242C,1,1.0,41.0
YGR010W,2,2.0,11.0
YGR017W,3,4.0,27.0
YGR024C,4,7.0,56.0
YGR058W,5,7.0,29.0
YGR068C,4,5.0,37.0
YGR122W,2,22.0,113.0
YGR154C,1,6.0,44.0
YGR250C,18,9.0,16.0
YGR278W,14,2.0,78.0
YGR294W,1,3.0,44.0
YHL006C,4,3.0,10.0
YHL018W,6,6.0,57.0
YHL046C,1,1.0,17.0
YHR039C,12,5.0,37.0
YHR083W,14,4.0,38.0
YHR111W,26,11.0,125.0
YHR204W,5,4.0,8.0
YIL011W,1,1.0,7.0
YIL065C,87,10.0,51.0
YIL074C,5,,11.0
YIL105C,13,9.0,48.0
YIL132C,7,7.0,48.0
YIL151C,5,2.0,23.0
YJL048C,3,,17.0
YJL112W,18,,13.0
YJL160C,1,1.0,26.0
YJR024C,1,3.0,10.0
YJR072C,35,,15.0
YKL090W,3,,
YKL116C,32,11.0,47.0
YKR011C,5,1.0,17.0
YKR022C,17,2.0,3.0
YKR060W,1,2.0,21.0
YKR083C,28,18.0,111.0
YKR096W,1,14.0,84.0
YKR104W,1,,42.0
YLL049W,8,65.0,206.0
YLL057C,1,2.0,13.0
YLL062C,2,,1.0
YLR015W,17,14.0,190.0
YLR046C,1,,6.0
YLR065C,127,2.0,82.0
YLR215C,7,6.0,70.0
YLR315W,20,,17.0
YLR345W,8,3.0,39.0
YLR368W,10,2.0,32.0
YLR392C,2,1.0,6.0
YML053C,3,2.0,60.0
YML068W,4,14.0,16.0
YML114C,18,27.0,200.0
YML119W,1,32.0,20.0
YMR025W,6,5.0,25.0
YMR068W,7,1.0,46.0
YMR077C,15,8.0,60.0
YMR102C,3,1.0,13.0
YMR210W,1,3.0,43.0
YMR269W,1,9.0,30.0
YMR312W,6,30.0,147.0
YMR322C,6,6.0,71.0
YNL218W,6,3.0,24.0
YNR004W,3,8.0,66.0
YNR029C,5,1.0,21.0
YNR068C,1,2.0,37.0
YOL070C,10,4.0,48.0
YOL111C,24,11.0,219.0
YOR138C,8,2.0,28.0
YOR215C,1,4.0,14.0
YNL078W,15,6.0,53.0
YNL086W,22,2.0,69.0
YNL091W,10,10.0,109.0
YOR220W,4,2.0,16.0
YOR264W,2,9.0,36.0
YPL019C,12,6.0,11.0
YPL110C,5,2.0,5.0
YPL192C,2,1.0,16.0
YPL222W,1,2.0,9.0
YPL260W,2,3.0,18.0
YPR105C,22,117.0,398.0
YNL122C,2,,41.0
YPR152C,164,2.0,25.0
YDR002W,5,5.0,142.0
YHR016C,61,,7.0
YMR243C,2,1.0,29.0
YDR448W,68,2.0,93.0
YBR111W-A,113,32.0,206.0
YIR025W,13,,18.0
YKL052C,12,19.0,175.0
YOR078W,28,5.0,9.0
YNL288W,56,31.0,101.0
YKL022C,17,7.0,63.0
YBL084C,34,12.0,180.0
YPR101W,28,39.0,183.0
YMR168C,10,111.0,121.0
YLR129W,7,5.0,52.0
YML071C,13,19.0,200.0
YER157W,30,164.0,430.0
YGR120C,15,5.0,135.0
YGL005C,10,25.0,195.0
YGL223C,13,,4.0
YNL041C,15,59.0,307.0
YNL051W,11,74.0,357.0
YJR112W,57,1.0,101.0
YLR384C,13,21.0,127.0
YPL086C,9,27.0,166.0
YPL101W,5,29.0,162.0
YHR187W,7,16.0,103.0
YPR144C,263,3.0,13.0
YDL148C,39,,
YGL194C,8,21.0,124.0
YKR029C,11,28.0,161.0
YCR033W,7,86.0,174.0
YIL112W,7,6.0,41.0
YDR310C,7,68.0,223.0
YPL209C,91,34.0,127.0
YPR133C,9,62.0,241.0
YDR449C,47,1.0,58.0
YGR156W,13,73.0,331.0
YNL222W,25,19.0,177.0
YKL018W,32,1.0,54.0
YIL144W,63,13.0,116.0
YGL093W,53,51.0,240.0
YPL093W,84,42.0,173.0
YNR053C,86,17.0,96.0
YLR009W,52,59.0,197.0
YDL014W,25,12.0,46.0
YCR052W,16,67.0,198.0
YGR047C,20,,46.0
YGL153W,31,5.0,60.0
YGR077C,7,2.0,30.0
YJL210W,11,2.0,16.0
YGR063C,26,7.0,30.0
YDL153C,23,7.0,61.0
YCL010C,116,,2.0
YDR145W,92,71.0,237.0
YGL066W,92,23.0,184.0
YPL011C,14,49.0,200.0
YMR005W,37,1.0,21.0
YMR227C,28,14.0,65.0
YOL072W,15,24.0,77.0
YDR334W,33,25.0,184.0
YBR231C,19,3.0,11.0
YMR223W,79,67.0,132.0
YKL099C,3,4.0,3.0
YML093W,169,1.0,57.0
YML041C,18,82.0,326.0
YKL089W,27,11.0,87.0
YNL271C,125,13.0,109.0
YCR038C,7,,
YJL194W,24,20.0,97.0
YGR218W,766,2.0,17.0
YEL030W,1,6.0,61.0
YGR098C,155,12.0,95.0
YOR232W,27,14.0,116.0
YJL076W,14,,
YDR028C,10,18.0,9.0
YBR275C,4,1.0,25.0
YKL051W,2,1.0,4.0
YJL203W,29,6.0,132.0
YDR103W,20,,
YIL022W,14,,
YJL081C,33,1.0,15.0
YKL114C,6,1.0,10.0
YHR005C,22,,
YOR036W,11,,32.0
YPL268W,7,3.0,9.0
YBR037C,2,27.0,111.0
YMR190C,23,1271.0,1127.0
YLR182W,16,13.0,71.0
YNL102W,37,28.0,287.0
YPR135W,35,31.0,247.0
YDR085C,4,,
YGR006W,3,4.0,120.0
YPR181C,69,13.0,153.0
YOR148C,2,,
YGL166W,3,4.0,49.0
YFL039C,82,246.0,853.0
YHR099W,37,3.0,62.0
YDR176W,30,5.0,43.0
YNL148C,3,4.0,25.0
YML124C,27,6.0,58.0
YGR225W,6,15.0,26.0
YBR211C,47,45.0,183.0
YGR179C,24,85.0,251.0
YNL172W,24,177.0,291.0
YGL180W,249,32.0,57.0
YKL013C,3,,
YKL129C,36,1.0,18.0
YPR034W,32,,
YMR033W,13,27.0,155.0
YIL126W,47,3.0,1.0
YJL176C,12,69.0,225.0
YGR097W,9,1.0,9.0
YDL149W,95,6.0,18.0
YIL004C,23,30.0,172.0
YLR093C,46,,1.0
YOL078W,4,108.0,298.0
YKL203C,21,42.0,234.0
YER093C,81,128.0,256.0
YIL140W,5,13.0,66.0
YKR099W,3,23.0,75.0
YML077W,9,21.0,217.0
YDR246W,6,22.0,182.0
YOR198C,18,31.0,38.0
YER016W,42,48.0,261.0
YNL233W,3,10.0,80.0
YNR051C,365,91.0,427.0
YER151C,422,45.0,301.0
YGR246C,169,,6.0
YBL097W,12,7.0,122.0
YGR188C,18,72.0,213.0
YJL013C,5,1.0,58.0
YJR092W,6,,17.0
YMR275C,7,10.0,84.0
YPR161C,80,169.0,446.0
YLR226W,5,1.0,1.0
YJR060W,15,35.0,189.0
YIL129C,2,145.0,512.0
