,number of physical interaction,number of positive genetic interaction,number of negative genetic interaction
YFR036W,7,3.0,39.0
YLR310C,44,74.0,246.0
YKL101W,86,45.0,185.0
YDR054C,36,1.0,64.0
YOR057W,16,84.0,267.0
YCL061C,17,13.0,152.0
YNL273W,15,40.0,197.0
YGL113W,13,4.0,60.0
YLR274W,55,13.0,95.0
YPR052C,8,8.0,29.0
YJR046W,17,23.0,56.0
YNL298W,65,68.0,292.0
YPR120C,25,21.0,86.0
YGR167W,10,55.0,308.0
YGR062C,6,2.0,80.0
Q0250,12,,
YGL238W,8,13.0,197.0
YPL018W,73,8.0,121.0
YLR381W,20,8.0,77.0
YHR191C,6,48.0,246.0
YJL006C,30,9.0,35.0
YJL036W,25,7.0,78.0
YBR112C,39,3.0,56.0
YDR052C,34,50.0,406.0
YOR046C,16,33.0,164.0
YHR144C,1,49.0,150.0
YJL065C,5,9.0,62.0
YDR121W,14,2.0,34.0
YLL001W,10,8.0,53.0
YGL222C,2,54.0,161.0
YPL037C,19,4.0,26.0
YOR144C,23,39.0,157.0
YCR034W,6,44.0,27.0
YLR372W,5,91.0,71.0
YNL084C,35,22.0,148.0
YIR006C,20,122.0,280.0
YIL005W,2,4.0,33.0
YOR033C,21,6.0,58.0
YOR317W,2,8.0,17.0
YBR041W,2,14.0,65.0
YOR372C,2,,
YDR110W,17,,6.0
YDR373W,6,15.0,147.0
YBL016W,117,108.0,69.0
YBR179C,9,9.0,66.0
YOR178C,1,1.0,17.0
YOL051W,32,6.0,34.0
YDR009W,2,2.0,25.0
YNL062C,4,16.0,140.0
YGL195W,29,30.0,116.0
YPL240C,901,,2.0
YDR507C,56,3.0,89.0
YBR050C,2,,12.0
YKR030W,3,,37.0
YDR295C,89,14.0,129.0
YPR179C,6,7.0,63.0
YBR010W,525,6.0,47.0
YBL008W,17,47.0,205.0
YOR038C,15,37.0,178.0
YDL125C,3,2.0,41.0
YIL072W,3,6.0,33.0
YGL033W,2,1.0,25.0
YPR068C,5,4.0,35.0
YBR133C,6,5.0,81.0
YJL159W,5,2.0,31.0
YGL241W,18,13.0,46.0
YDR224C,134,53.0,97.0
YCR020W-B,24,19.0,47.0
YGL253W,10,10.0,68.0
YHR148W,5,,
YNL075W,24,1.0,6.0
YJL034W,56,338.0,127.0
YJR045C,503,36.0,251.0
YPR141C,25,7.0,125.0
YPL269W,19,4.0,71.0
YGR238C,11,2.0,42.0
YDL108W,42,92.0,190.0
YJR066W,33,21.0,98.0
YMR296C,7,52.0,255.0
YHR098C,8,84.0,277.0
YGL086W,14,33.0,125.0
YMR153W,28,9.0,70.0
YJL030W,29,38.0,111.0
YEL032W,42,131.0,211.0
YDR318W,21,2.0,73.0
YOL009C,7,17.0,95.0
YPR070W,29,17.0,200.0
YPR168W,17,12.0,66.0
YHR058C,13,44.0,200.0
YBR193C,31,72.0,243.0
YPL169C,68,34.0,139.0
YGL106W,16,,
YIL149C,234,1.0,15.0
YLL006W,40,77.0,318.0
YBR098W,11,15.0,105.0
YJL183W,22,54.0,315.0
YPL050C,11,,
YIL106W,66,,10.0
YDL028C,70,97.0,349.0
YMR224C,18,26.0,201.0
YMR037C,5,5.0,74.0
YMR016C,7,12.0,43.0
YDR277C,6,,25.0
YKL186C,7,9.0,102.0
YFL005W,26,1.0,86.0
YMR109W,58,12.0,107.0
YOR253W,4,,4.0
YGL013C,7,11.0,98.0
YCL054W,13,2.0,
YLR197W,20,22.0,107.0
YOL144W,7,5.0,81.0
YPR072W,24,,
YNL183C,36,4.0,70.0
YNL251C,36,9.0,68.0
YDR043C,4,21.0,93.0
YBR066C,3,,20.0
YLR007W,4,26.0,93.0
YBR188C,13,1.0,29.0
YDR150W,44,7.0,103.0
YOR098C,42,,
YOR106W,23,29.0,115.0
YKL196C,32,73.0,318.0
YLL004W,24,24.0,128.0
YOR085W,10,76.0,204.0
YER165W,87,69.0,357.0
YIL071C,10,,33.0
YIL050W,9,4.0,23.0
YHR064C,41,1.0,3.0
YER149C,11,,5.0
YLL021W,31,1.0,37.0
YMR257C,4,15.0,142.0
YDR265W,11,9.0,50.0
YMR026C,11,18.0,99.0
YDL065C,6,6.0,29.0
YNL267W,7,8.0,110.0
YNL262W,27,55.0,237.0
YJR006W,7,8.0,105.0
YJR043C,11,16.0,174.0
YOR208W,7,5.0,8.0
YCR066W,13,11.0,83.0
YPL096W,2,1.0,14.0
YLR032W,14,26.0,77.0
YNL216W,26,171.0,479.0
YJR033C,8,2.0,41.0
YLR329W,2,2.0,25.0
YHR157W,2,1.0,38.0
YOR217W,15,42.0,197.0
YOR279C,2,2.0,30.0
YCL028W,33,,
YGR180C,14,10.0,96.0
YOR018W,6,1.0,12.0
YGL144C,3,4.0,45.0
YPR010C,75,,
YDR156W,7,21.0,122.0
YOR340C,26,11.0,78.0
YOL005C,22,79.0,268.0
YPR102C,5,44.0,69.0
YPR187W,13,12.0,15.0
YHR062C,9,22.0,158.0
YGR184C,15,6.0,71.0
YKL125W,13,2.0,60.0
YBL014C,5,,
YDR087C,40,18.0,118.0
YCR035C,107,34.0,63.0
YGL252C,17,9.0,82.0
YMR263W,11,45.0,211.0
YMR127C,21,11.0,37.0
YOR213C,9,4.0,34.0
YBL052C,12,9.0,80.0
YDR181C,5,3.0,64.0
YER087C-B,61,3.0,66.0
YOR327C,25,16.0,56.0
YGL233W,14,9.0,114.0
YBL050W,13,19.0,174.0
YDR498C,14,81.0,225.0
YIL109C,90,14.0,99.0
YPR055W,11,10.0,129.0
YGR009C,11,21.0,118.0
YAL030W,10,,7.0
YPR032W,7,81.0,124.0
YPL232W,32,3.0,20.0
YLR026C,62,23.0,64.0
YMR197C,20,91.0,314.0
YOR140W,10,5.0,67.0
YLR234W,15,1.0,21.0
YJL089W,5,2.0,63.0
YDR409W,93,11.0,46.0
YLR398C,19,20.0,62.0
YOR076C,16,11.0,52.0
YHR206W,8,7.0,95.0
YNL167C,5,1.0,16.0
YNL243W,21,313.0,531.0
YDR489W,39,5.0,57.0
YBR156C,26,26.0,203.0
YGL098W,8,37.0,195.0
YLR135W,18,35.0,165.0
YFR031C,7,3.0,33.0
YDR073W,11,3.0,25.0
YOR290C,55,15.0,46.0
YHL025W,18,10.0,26.0
YER018C,70,2.0,57.0
YAL047C,77,,
YHR172W,20,,
YNL126W,8,5.0,49.0
YOL148C,36,,
YDR392W,17,37.0,220.0
YLR055C,65,29.0,153.0
YPL042C,50,110.0,141.0
YJL143W,9,,6.0
YNR017W,324,54.0,132.0
YMR183C,18,29.0,122.0
YLR369W,5,,
YDR086C,9,16.0,133.0
YOR047C,7,4.0,45.0
YFL026W,9,,
YHL007C,115,3.0,6.0
YCL032W,78,7.0,5.0
YKL209C,12,9.0,86.0
YDL159W,17,,
YDR082W,5,18.0,97.0
YLR010C,5,,
YBL034C,9,103.0,354.0
YLR045C,23,86.0,406.0
YDR381W,91,9.0,201.0
YPL237W,16,14.0,70.0
YER111C,13,27.0,234.0
YGR129W,6,4.0,37.0
YAL014C,7,9.0,48.0
YHR005C-A,16,,
YBR091C,8,,
YOR297C,9,48.0,210.0
YJL054W,2,33.0,219.0
YGL145W,10,43.0,95.0
YDR468C,15,27.0,223.0
YOL018C,46,62.0,290.0
YGR082W,21,3.0,52.0
YNL131W,291,,
YMR203W,26,,
YPR133W-A,6,1.0,14.0
YKL110C,8,16.0,111.0
YNL299W,25,28.0,147.0
YLR043C,9,,9.0
YDR390C,7,,
YKL010C,25,14.0,64.0
YOR075W,14,10.0,89.0
YDR470C,7,,29.0
YOR211C,3,69.0,141.0
YPL020C,81,2.0,105.0
YHR077C,51,9.0,94.0
YGR072W,6,9.0,60.0
YDR323C,5,7.0,58.0
YLR386W,8,22.0,89.0
YCL063W,3,,6.0
YDL077C,836,17.0,116.0
YMR231W,16,,1.0
YPL045W,13,,3.0
YLR396C,20,,2.0
YDL185W,17,38.0,287.0
YOR270C,27,26.0,68.0
YKL041W,7,43.0,231.0
YPL002C,11,10.0,47.0
YCL008C,35,110.0,235.0
YJL053W,9,34.0,137.0
YOR069W,11,19.0,100.0
YKR020W,6,36.0,206.0
YDR027C,17,42.0,107.0
YNL197C,4,47.0,100.0
YDR325W,4,49.0,92.0
YDR212W,9,28.0,173.0
YNL263C,22,,12.0
YGR172C,7,37.0,238.0
YKR095W,105,6.0,50.0
YOR064C,14,19.0,54.0
YHR090C,18,141.0,222.0
YOR373W,10,,
YDR057W,11,7.0,37.0
YNL304W,7,9.0,150.0
YML001W,59,10.0,99.0
YKL214C,3,5.0,48.0
YER110C,69,39.0,164.0
YMR089C,3,23.0,132.0
YLR394W,13,40.0,107.0
YHR114W,87,11.0,69.0
YBR045C,3,1.0,9.0
YFL003C,4,8.0,39.0
YER008C,14,6.0,106.0
YPL255W,5,,
YLR078C,18,77.0,228.0
YBR131W,8,28.0,103.0
YOR257W,36,,
YLL003W,6,3.0,60.0
YLR318W,8,,
YBL071W-A,20,29.0,86.0
YLR203C,66,2.0,59.0
YKL068W,60,5.0,32.0
YGL092W,25,8.0,130.0
YML103C,13,79.0,264.0
YGL172W,32,1.0,4.0
YDL088C,22,13.0,74.0
YPL154C,5,4.0,89.0
YNL097C,10,112.0,401.0
YFR034C,138,9.0,30.0
YDR137W,6,92.0,288.0
YGR056W,23,60.0,118.0
YDR180W,805,16.0,168.0
YCR067C,2,9.0,50.0
YDR425W,17,,9.0
YDR356W,45,,
YKL020C,15,8.0,50.0
YLR181C,7,,
YNL044W,12,,23.0
YKL155C,21,14.0,27.0
YLR256W,4,4.0,32.0
YGL200C,28,18.0,84.0
YPL248C,64,6.0,26.0
YMR307W,5,91.0,346.0
YGL073W,18,30.0,188.0
YMR150C,2,6.0,60.0
YKL073W,4,74.0,155.0
YNL121C,15,9.0,114.0
YOR103C,7,15.0,124.0
YDL232W,10,151.0,247.0
YGL226C-A,2,6.0,20.0
YML019W,10,5.0,84.0
YMR149W,15,25.0,187.0
YER154W,71,,39.0
YOR254C,65,51.0,282.0
YLR008C,11,,101.0
YKL119C,1,39.0,132.0
YDR216W,14,13.0,38.0
YPR029C,18,16.0,68.0
YOR141C,20,90.0,289.0
YPR122W,2,,
YLR353W,4,2.0,14.0
YGR041W,1,11.0,67.0
YDR168W,35,47.0,250.0
YPL228W,8,89.0,249.0
YGL019W,33,26.0,177.0
YPL181W,24,63.0,175.0
YMR276W,31,8.0,31.0
YFR027W,22,6.0,69.0
YLR080W,4,4.0,44.0
YFL048C,8,,
YOL017W,3,17.0,68.0
YMR232W,3,3.0,44.0
YEL009C,39,74.0,101.0
YGL025C,24,4.0,26.0
YDR358W,6,2.0,52.0
YER040W,8,66.0,228.0
YOR371C,5,1.0,
YKL109W,10,2.0,58.0
YDR123C,13,13.0,129.0
YOR298C-A,2,21.0,78.0
YPR019W,64,6.0,38.0
YAR033W,3,5.0,35.0
YER009W,3,77.0,309.0
YIL115C,29,7.0,3.0
YNL289W,28,3.0,20.0
YGL053W,4,2.0,32.0
YGL097W,27,43.0,182.0
YER070W,7,,152.0
YML043C,11,5.0,50.0
YDR159W,58,43.0,152.0
YPL218W,16,,
YOR329C,5,,15.0
YLR268W,42,89.0,418.0
YER118C,85,1.0,107.0
YOL031C,2,8.0,36.0
YKR101W,10,1.0,9.0
YOR109W,9,18.0,109.0
YLR452C,26,5.0,64.0
YJL004C,3,19.0,206.0
YKR062W,16,44.0,106.0
YKL034W,15,11.0,37.0
YLL039C,78,6.0,92.0
YPR036W,8,73.0,289.0
YML007W,33,2.0,56.0
YPR028W,14,2.0,10.0
YKR014C,19,4.0,30.0
YNL297C,4,87.0,287.0
YPL057C,1,58.0,343.0
YBR161W,1,6.0,94.0
YNL264C,6,,65.0
YIL016W,41,7.0,58.0
YJR099W,6,4.0,22.0
YGR101W,2,7.0,29.0
YER155C,7,58.0,217.0
YKL092C,4,1.0,8.0
YDL226C,14,7.0,56.0
YOR070C,6,39.0,257.0
YNR026C,3,97.0,316.0
YNL272C,39,69.0,211.0
YPR095C,4,12.0,42.0
YML097C,10,30.0,192.0
YLL017W,4,1.0,13.0
YLR014C,1,6.0,35.0
YFR050C,21,24.0,188.0
YOR157C,18,36.0,143.0
YKL015W,1,8.0,50.0
YKL058W,9,,
YDL235C,4,31.0,15.0
YJL019W,327,,
YML051W,38,4.0,70.0
YKL112W,6,49.0,200.0
YOR358W,4,14.0,179.0
YMR043W,17,,
YDL106C,25,4.0,58.0
YDL102W,3,46.0,263.0
YBR024W,2,1.0,26.0
YJR104C,5,4.0,43.0
YLR131C,14,10.0,75.0
YNL039W,11,,33.0
YIL159W,28,16.0,37.0
YMR180C,1,4.0,25.0
YBR233W-A,8,,
YML012W,24,13.0,164.0
YJL085W,13,31.0,252.0
YLR377C,32,8.0,12.0
YHR061C,25,,9.0
YDL207W,38,34.0,162.0
YFL031W,5,30.0,161.0
YLR192C,17,7.0,38.0
YBR034C,141,44.0,120.0
YDR171W,29,,
YJR050W,7,17.0,104.0
YGL016W,11,35.0,93.0
YIR033W,4,58.0,198.0
YGL075C,46,,
YNR049C,8,7.0,41.0
YOR156C,93,,35.0
YOL043C,3,5.0,46.0
YHL020C,10,23.0,118.0
YLR191W,57,8.0,41.0
YHR160C,6,1.0,47.0
YGR239C,7,2.0,51.0
YGL205W,1,6.0,65.0
YDL030W,26,1.0,60.0
YIL118W,8,1.0,57.0
YOR095C,2,13.0,72.0
YOR151C,46,,2.0
YIL075C,40,8.0,8.0
YLR166C,57,4.0,90.0
YDR166C,13,,50.0
YIL068C,12,,42.0
YKL006C-A,10,,
YIL104C,6,2.0,12.0
YJL127C,299,,8.0
YNL309W,3,6.0,70.0
YOR027W,15,12.0,85.0
YGL049C,16,9.0,25.0
YGR185C,12,5.0,109.0
YNL229C,11,17.0,180.0
YGL162W,4,3.0,45.0
YGR233C,8,,
YFL037W,17,63.0,261.0
YOR265W,4,2.0,69.0
YFL029C,10,29.0,16.0
YNR031C,18,16.0,103.0
YPL085W,9,22.0,201.0
YLR079W,20,29.0,161.0
YPL254W,58,19.0,80.0
YDR173C,3,,5.0
YBR164C,10,26.0,198.0
YAL020C,2,1.0,68.0
YJL095W,125,34.0,245.0
YIL033C,58,48.0,198.0
YBL061C,11,4.0,85.0
YNL166C,7,8.0,40.0
YBL085W,58,2.0,28.0
YKR086W,37,37.0,231.0
YNR011C,49,9.0,136.0
YOR308C,58,12.0,103.0
YGR142W,42,1.0,6.0
YCL014W,20,1.0,1.0
YFL028C,5,1.0,25.0
YMR280C,8,4.0,42.0
YGL178W,7,8.0,70.0
YDR254W,24,6.0,112.0
YBR023C,11,2.0,94.0
YNL225C,24,,
YKL042W,27,51.0,198.0
YKL049C,318,190.0,273.0
YJR084W,11,8.0,45.0
YOL117W,32,1.0,6.0
YPL008W,9,11.0,159.0
YKR034W,10,,22.0
YER143W,20,1.0,14.0
YNL186W,104,10.0,43.0
YGR060W,7,30.0,166.0
YMR219W,90,1.0,40.0
YDR363W,11,42.0,94.0
YBR020W,3,14.0,43.0
YER027C,9,3.0,25.0
YJL125C,4,28.0,253.0
YPL075W,8,,
YJR031C,7,4.0,36.0
YDR309C,13,3.0,38.0
YDR192C,50,1.0,51.0
YGL121C,1,,28.0
YGL181W,42,1.0,3.0
YMR172W,29,3.0,22.0
YJR094C,3,3.0,18.0
YPL242C,13,8.0,43.0
YJL073W,6,1.0,27.0
YPR159W,12,,
YHR156C,6,2.0,61.0
YDL240W,1,1.0,54.0
YMR038C,3,10.0,53.0
YMR021C,10,3.0,65.0
YLR188W,2,5.0,81.0
YJR021C,10,19.0,26.0
YNL103W,13,,
YLR332W,36,2.0,62.0
YLR035C,4,10.0,31.0
YGL124C,12,12.0,109.0
YJR002W,21,1.0,17.0
YKL079W,93,1.0,41.0
YLR457C,12,,
YPL211W,19,3.0,98.0
YBL005W,3,4.0,9.0
YOR153W,16,,6.0
YLR067C,4,2.0,51.0
YNR045W,1,19.0,118.0
YGR222W,2,3.0,24.0
YOL147C,6,,17.0
YDR244W,16,1.0,39.0
YNL214W,6,3.0,71.0
YPL112C,4,2.0,25.0
YHR150W,3,,14.0
YBR168W,3,3.0,102.0
YDR479C,33,3.0,43.0
YOR122C,4,46.0,262.0
YNL221C,11,75.0,234.0
YBR257W,11,54.0,216.0
YGR030C,10,,7.0
YDR478W,5,18.0,157.0
YAL033W,7,12.0,97.0
YBL041W,15,76.0,189.0
YGR135W,22,33.0,131.0
YER013W,45,64.0,229.0
YEL015W,21,2.0,16.0
YER094C,2,10.0,120.0
YJL204C,10,,
YMR133W,5,2.0,9.0
YKL038W,6,3.0,37.0
YPL089C,7,2.0,24.0
YJL026W,10,4.0,7.0
YJL140W,48,20.0,19.0
YOR224C,17,11.0,82.0
YDR045C,16,5.0,124.0
YOR294W,11,2.0,30.0
YER021W,40,1.0,14.0
YDR427W,31,,
YFL036W,12,30.0,120.0
YOR259C,9,145.0,378.0
YHR031C,4,23.0,123.0
YLR292C,4,13.0,140.0
YAR008W,1,,3.0
YLR105C,3,2.0,50.0
YOR035C,7,18.0,228.0
YDR422C,6,1.0,53.0
YBR182C,13,8.0,66.0
YGL127C,22,26.0,184.0
YPL124W,9,9.0,142.0
YLR313C,5,1.0,27.0
YLR119W,8,58.0,245.0
YIL047C,3,2.0,28.0
YLR309C,26,2.0,27.0
YOR110W,12,,
YDR457W,540,18.0,159.0
YML085C,26,,
YEL013W,15,46.0,193.0
YOR008C,17,22.0,78.0
YDR135C,12,,25.0
YCR028C-A,7,3.0,48.0
YGR004W,2,1.0,40.0
YIR015W,10,,
YER005W,1,2.0,52.0
YGL210W,10,,16.0
YIR026C,25,8.0,29.0
YOR193W,1,1.0,22.0
YLR272C,5,29.0,163.0
YNL064C,22,93.0,257.0
YCL037C,15,8.0,27.0
YGR178C,16,10.0,44.0
YLR393W,23,12.0,118.0
YBL099W,14,,
YPL078C,16,14.0,42.0
YOL091W,35,2.0,20.0
YGL170C,1,4.0,61.0
YHL031C,18,2.0,72.0
YMR039C,10,14.0,145.0
YER114C,40,2.0,26.0
YNL293W,15,4.0,46.0
YOL112W,7,,25.0
YBL106C,9,2.0,38.0
YGR221C,2,2.0,17.0
YHR149C,6,,15.0
YOR101W,3,5.0,7.0
YCR059C,8,5.0,44.0
YCL027W,28,4.0,16.0
YLR330W,22,22.0,171.0
YGR140W,22,3.0,140.0
YER029C,101,,
YPL157W,5,38.0,143.0
YJR132W,12,2.0,
YIR038C,1,4.0,17.0
YLL060C,11,,10.0
YKL117W,112,,37.0
YMR042W,4,21.0,26.0
YML099C,4,7.0,39.0
YOL067C,2,47.0,164.0
YAL051W,11,1.0,5.0
YPL167C,13,,32.0
YLR178C,18,4.0,22.0
YLR399C,93,30.0,170.0
YLR141W,7,2.0,72.0
YDL020C,14,24.0,224.0
YJR032W,19,24.0,90.0
YDR118W,21,,
YCR097W,1,2.0,17.0
YCR039C,3,1.0,8.0
YGR217W,2,1.0,49.0
YMR260C,7,36.0,137.0
YNL188W,6,,
YNL085W,3,4.0,31.0
YIR008C,9,18.0,40.0
YDL227C,5,1.0,
YPR007C,14,10.0,49.0
YER106W,8,9.0,45.0
YLL026W,355,,1.0
YDR264C,9,12.0,113.0
YNL031C,504,12.0,40.0
YPR023C,17,37.0,150.0
YOL082W,17,12.0,14.0
YPR049C,46,3.0,83.0
YBL019W,9,1.0,20.0
YKL130C,12,,1.0
YPL116W,8,7.0,18.0
YMR048W,15,11.0,108.0
YOR367W,2,,8.0
YIR003W,6,2.0,46.0
YNL238W,6,34.0,111.0
YNL107W,54,21.0,94.0
YPR193C,8,5.0,61.0
YOL001W,14,44.0,93.0
YDL161W,7,16.0,109.0
YLR206W,5,4.0,46.0
YKL004W,5,53.0,289.0
YGL008C,5,47.0,607.0
YOR020C,2,92.0,188.0
YBL075C,11,4.0,37.0
YCL029C,58,4.0,38.0
YJL104W,12,43.0,126.0
YJR135W-A,2,3.0,81.0
YKR039W,31,7.0,20.0
YEL036C,12,165.0,468.0
YJR075W,10,15.0,252.0
YGL164C,1,,27.0
YNL027W,4,10.0,97.0
YPL046C,14,8.0,47.0
YGR100W,4,,15.0
YLR265C,34,11.0,32.0
YPL120W,63,26.0,161.0
YLR360W,5,45.0,138.0
YOR363C,2,2.0,10.0
YDL058W,7,48.0,195.0
YMR228W,12,,
YDL120W,14,13.0,52.0
YNR007C,8,8.0,37.0
YNL223W,3,6.0,59.0
YBR080C,19,19.0,141.0
YPL138C,22,1.0,17.0
YDR469W,7,32.0,232.0
YBR258C,9,,18.0
YDR363W-A,30,44.0,153.0
YGL105W,20,37.0,50.0
YCL043C,81,18.0,121.0
YLR116W,52,12.0,169.0
YKL074C,63,33.0,150.0
YEL020W-A,7,,
YDL095W,48,3.0,76.0
YAL023C,14,8.0,97.0
YOR321W,3,1.0,11.0
YJR143C,3,7.0,103.0
YKL057C,19,62.0,171.0
YKR082W,20,71.0,202.0
YLR321C,16,9.0,71.0
YIL160C,3,6.0,28.0
YBL079W,22,31.0,117.0
YNL030W,326,5.0,39.0
YDR023W,1,,3.0
YNL037C,2,13.0,80.0
YOR136W,10,26.0,81.0
YGR080W,7,5.0,27.0
YMR012W,3,5.0,3.0
YLR075W,14,89.0,202.0
YDR005C,10,1.0,47.0
YNL004W,20,9.0,22.0
YDR393W,15,26.0,57.0
YHR072W,2,23.0,235.0
YLR100W,2,3.0,82.0
YHR195W,4,,15.0
YEL005C,7,2.0,18.0
YLR150W,13,11.0,51.0
YMR268C,8,120.0,271.0
YNL087W,13,3.0,12.0
YOR275C,2,54.0,171.0
YPL065W,7,11.0,44.0
YPL084W,14,63.0,176.0
YLR025W,39,,4.0
YKR035W-A,10,4.0,72.0
YDR486C,55,10.0,85.0
YDR069C,22,28.0,141.0
YLR109W,5,1.0,28.0
YHR039C-A,13,,
YNL020C,24,6.0,45.0
YOR177C,8,5.0,16.0
YAL042W,3,5.0,31.0
YAL003W,5,1.0,9.0
YJR005W,8,1.0,45.0
YHR143W-A,8,,
YLL042C,3,20.0,44.0
YGR132C,5,11.0,72.0
YLR147C,18,,
YOR332W,10,,16.0
YLR430W,47,20.0,174.0
YPR056W,30,11.0,95.0
YDR320C,10,31.0,215.0
YOR370C,7,71.0,242.0
YOR065W,8,9.0,104.0
YIR021W,7,4.0,54.0
YBR273C,7,2.0,24.0
YJR010C-A,36,7.0,36.0
YML055W,10,3.0,43.0
YDR190C,421,43.0,79.0
YKR084C,4,6.0,56.0
YDR130C,87,2.0,78.0
YEL027W,5,118.0,224.0
YKL025C,3,4.0,45.0
YLR246W,5,5.0,36.0
