,number of physical interaction,number of positive genetic interaction,number of negative genetic interaction
YOL110W,1,10.0,27.0
YOL127W,548,,
YNR032C-A,17,2.0,66.0
YML105C,7,9.0,130.0
YPR094W,8,13.0,148.0
YPL213W,82,48.0,132.0
YNR038W,13,10.0,76.0
YEL034W,29,373.0,605.0
YHR068W,2,12.0,88.0
YJR070C,2,7.0,84.0
YAL001C,13,13.0,74.0
YNL329C,11,6.0,38.0
YOL044W,7,1.0,45.0
YDR375C,5,1.0,52.0
YGL060W,18,6.0,40.0
YKL154W,4,173.0,214.0
YDR231C,237,11.0,107.0
YIR012W,17,1.0,22.0
YGL054C,25,33.0,202.0
YIR009W,24,,4.0
YEL022W,11,2.0,18.0
YER107C,21,21.0,164.0
YMR218C,16,10.0,72.0
YDR407C,12,1.0,
YGR166W,6,49.0,166.0
YER001W,9,,17.0
YDR245W,11,21.0,129.0
YML132W,1,1.0,
YML129C,16,1.0,36.0
YJL093C,7,,14.0
YLR138W,3,11.0,40.0
YHR118C,27,31.0,200.0
YKR001C,14,25.0,218.0
YDL178W,1,2.0,18.0
YPR188C,3,,5.0
YPL047W,25,43.0,130.0
YPL155C,12,3.0,33.0
YKR090W,1,,
YOR083W,7,38.0,91.0
YOR054C,4,,24.0
YMR301C,1,6.0,81.0
YOR324C,32,2.0,19.0
YPR118W,2,1.0,24.0
YJL209W,1,2.0,65.0
YIL002C,12,7.0,52.0
YHR178W,1,24.0,150.0
YOR162C,3,3.0,1.0
YKR059W,10,5.0,79.0
YKL178C,1,,
YBR073W,3,2.0,25.0
YDR423C,3,3.0,12.0
YJL197W,11,4.0,97.0
YDR443C,110,26.0,151.0
YGL151W,24,18.0,118.0
YCL001W,1,7.0,74.0
YPL152W,4,11.0,61.0
YIL153W,41,4.0,84.0
YML074C,9,2.0,6.0
YOR330C,1,35.0,99.0
YEL018W,14,27.0,192.0
YJR082C,18,16.0,88.0
YNL136W,20,67.0,275.0
YDR359C,26,3.0,17.0
YER044C,8,,
YML008C,6,41.0,235.0
YOR301W,4,,26.0
YDR079C-A,11,40.0,155.0
YGR136W,12,,7.0
YPR154W,44,4.0,49.0
YDL141W,3,2.0,11.0
YHR134W,69,2.0,22.0
YDR289C,9,15.0,197.0
YPR108W,24,46.0,207.0
YBL003C,174,,5.0
YGL123W,608,59.0,235.0
YPL090C,552,13.0,37.0
YOR096W,544,6.0,39.0
YBR181C,1,10.0,56.0
YNL096C,2,8.0,47.0
YPL081W,544,4.0,77.0
YBR189W,1,2.0,16.0
YCR031C,589,13.0,53.0
YJL191W,4,1.0,30.0
YBL004W,21,,
YHR194W,3,29.0,33.0
YPL239W,3,6.0,30.0
YLR459W,1,75.0,315.0
YEL065W,2,,17.0
YGR181W,3,6.0,80.0
YLR456W,5,1.0,14.0
YGR089W,58,7.0,94.0
YKR054C,69,13.0,128.0
YDL181W,16,4.0,26.0
YKL179C,92,3.0,8.0
YLR190W,4,21.0,108.0
YOR195W,33,12.0,102.0
YNL079C,9,118.0,282.0
YIL138C,1,5.0,28.0
YMR124W,11,17.0,60.0
YDR379W,7,4.0,11.0
YJL114W,4,,
YJL113W,4,,
YDL099W,4,12.0,157.0
YDR285W,32,,
YEL043W,19,21.0,147.0
YEL061C,13,11.0,144.0
YGR130C,52,7.0,34.0
YJR083C,1,,10.0
YLR086W,13,23.0,88.0
YLR254C,58,40.0,167.0
YMR065W,6,1.0,12.0
YDL008W,15,,4.0
YFR029W,3,1.0,44.0
YBR108W,8,30.0,69.0
YFR008W,12,5.0,92.0
YOL081W,21,156.0,555.0
YEL024W,2,31.0,172.0
YDR238C,14,91.0,378.0
YML100W,5,6.0,17.0
YLL016W,1,,
YHR069C,17,11.0,54.0
YEL003W,15,104.0,304.0
YER124C,1,,17.0
YEL060C,3,2.0,78.0
YHR102W,17,,
YBR044C,3,9.0,13.0
YLR249W,8,1.0,4.0
YJL047C,13,5.0,61.0
YFR022W,2,,8.0
YHR079C-A,4,3.0,11.0
YDR004W,6,19.0,91.0
YGR134W,13,11.0,78.0
YMR054W,20,3.0,40.0
YOR188W,4,2.0,11.0
YDR389W,1,12.0,197.0
YLR450W,21,6.0,33.0
YLR207W,13,17.0,16.0
YML075C,3,6.0,69.0
YDR202C,9,6.0,87.0
YLR421C,16,4.0,32.0
YCL067C,3,,
YDR377W,2,,
YML081C-A,5,24.0,111.0
YDR298C,6,11.0,69.0
YNL315C,13,56.0,225.0
YNR001C,4,15.0,37.0
YBR072W,9,,
YJL100W,1,,1.0
YGR013W,24,3.0,44.0
YCL009C,1,11.0,25.0
YLR027C,4,2.0,62.0
YOR249C,17,97.0,245.0
YNL259C,2,,61.0
YFL016C,4,,
YLR240W,70,,
YCL066W,4,,
YEL019C,18,97.0,239.0
YEL046C,1,,
YPL249C,23,4.0,3.0
YMR192W,13,3.0,15.0
YCR060W,15,,4.0
YHR034C,18,28.0,53.0
YNL215W,12,36.0,239.0
YDL105W,8,151.0,350.0
YDR320C-A,30,,
YKL138C-A,26,,
YDR410C,2,2.0,2.0
YBR110W,4,17.0,201.0
YOL096C,21,,
YEL026W,9,10.0,99.0
YLR223C,14,,1.0
YGR270W,88,12.0,143.0
YKL212W,32,52.0,244.0
YBR021W,2,,
YEL063C,3,,
YLR128W,7,2.0,5.0
YOR124C,27,,43.0
YPL024W,3,10.0,169.0
YNR054C,37,8.0,101.0
YDL015C,11,36.0,125.0
YGR234W,16,3.0,11.0
YKL148C,1,7.0,39.0
YLL041C,2,10.0,32.0
YGR207C,9,3.0,15.0
YPR004C,4,4.0,42.0
YGR033C,17,11.0,108.0
YNR039C,3,3.0,15.0
YDR205W,1,2.0,35.0
YER033C,2,,15.0
YKL080W,10,27.0,67.0
YGR175C,8,2.0,7.0
YMR202W,5,10.0,35.0
YLR056W,3,341.0,650.0
YHR007C,1,17.0,178.0
YDR233C,30,6.0,13.0
YGR105W,13,8.0,30.0
YMR204C,8,6.0,18.0
YPR189W,21,30.0,91.0
YLR440C,16,9.0,174.0
YPR040W,9,,
YPL215W,32,,
YGR174C,9,19.0,148.0
YER129W,24,7.0,44.0
YKL160W,7,14.0,156.0
YNL209W,1993,1.0,47.0
YPL146C,169,23.0,73.0
YIL139C,10,,27.0
YNL206C,24,10.0,46.0
YOR204W,15,731.0,866.0
YJR091C,22,16.0,48.0
YJL129C,1,7.0,53.0
YOR346W,12,6.0,54.0
YGR209C,23,18.0,62.0
YMR186W,474,7.0,95.0
YPL187W,1,,
YER072W,9,9.0,93.0
YCR073C,23,2.0,22.0
YJL035C,1,3.0,33.0
YPL076W,2,48.0,234.0
YPL175W,1,,13.0
YMR164C,2,5.0,18.0
YNL310C,1,,
YDL230W,11,12.0,64.0
YOR119C,119,24.0,89.0
YMR216C,57,20.0,74.0
YOL013C,61,9.0,28.0
YMR069W,2,8.0,70.0
YDR440W,15,,57.0
YDL122W,10,5.0,125.0
YPR176C,8,20.0,190.0
YHR004C,7,32.0,121.0
Q0160,1,,
YNL047C,5,19.0,89.0
YJL058C,41,4.0,30.0
YCL034W,3,1.0,23.0
YDR078C,3,4.0,16.0
YPL121C,4,4.0,6.0
YPR080W,14,8.0,45.0
YKL197C,9,2.0,36.0
YDR153C,44,7.0,61.0
YBR210W,1,7.0,72.0
YDL201W,2,8.0,9.0
YMR264W,7,9.0,38.0
YGL225W,11,10.0,91.0
YIR022W,5,24.0,163.0
YHR024C,3,3.0,22.0
YLR342W,1,32.0,118.0
YKL054C,176,27.0,144.0
YHR041C,21,16.0,136.0
YNL328C,3,,11.0
YAL011W,13,26.0,180.0
YAL026C,18,24.0,68.0
YAR071W,5,18.0,92.0
YBL067C,50,27.0,75.0
YBL086C,2,22.0,50.0
YBL103C,30,45.0,151.0
YBR001C,4,,18.0
YBR030W,2,2.0,22.0
YBR054W,2,,4.0
YBR062C,1,,18.0
YBR067C,2,7.0,9.0
YBR084W,12,16.0,53.0
YBR095C,18,37.0,194.0
YBR139W,4,8.0,49.0
YBR148W,10,,9.0
YBR149W,1,3.0,36.0
YBR150C,3,3.0,37.0
YBR159W,20,1.0,9.0
YBR173C,23,40.0,183.0
YBR187W,7,9.0,38.0
YBR194W,155,,15.0
YBR197C,2,,4.0
YBR212W,11,27.0,80.0
YBR215W,7,9.0,41.0
YBR218C,4,1.0,24.0
YBR229C,3,18.0,76.0
YBR249C,3,1.0,12.0
YBR268W,2,,11.0
YBR281C,4,3.0,18.0
YCL016C,4,67.0,208.0
YCL017C,13,144.0,239.0
YCL031C,29,11.0,8.0
YCR030C,6,,
YCR043C,18,,1.0
YCR047C,3,,
YCR071C,13,22.0,26.0
YCR073W-A,3,2.0,22.0
YCR076C,8,,16.0
YCR081W,8,2.0,7.0
YCR087C-A,9,4.0,11.0
YCR090C,1,,4.0
YDL007W,17,37.0,204.0
YDL019C,11,,12.0
YDL031W,20,11.0,179.0
YDL036C,2,1.0,16.0
YDL044C,13,,17.0
YDL053C,6,3.0,31.0
YDL054C,1,,2.0
YDL055C,42,5.0,10.0
YDL078C,9,1.0,30.0
YDL092W,8,,
YDL103C,3,21.0,158.0
YDL115C,13,11.0,145.0
YDL139C,19,6.0,115.0
YDL143W,11,23.0,70.0
YDL182W,20,2.0,54.0
YDL241W,1,1.0,15.0
YDR006C,3,,43.0
YDR022C,15,1.0,20.0
YDR044W,14,28.0,134.0
YDR049W,9,31.0,134.0
YDR111C,3,2.0,19.0
YDR139C,9,4.0,19.0
YDR141C,7,8.0,114.0
YDR147W,2,12.0,60.0
YDR165W,1,1.0,17.0
YDR174W,25,6.0,74.0
YDR213W,4,3.0,37.0
YDR221W,4,,32.0
YDR234W,7,,
YDR235W,13,2.0,56.0
YDR248C,1,1.0,29.0
YDR251W,8,1.0,28.0
YDR272W,1,1.0,
YDR299W,6,2.0,63.0
YDR314C,8,,6.0
YDR322W,8,12.0,156.0
YDR330W,6,3.0,11.0
YDR337W,11,23.0,64.0
YDR353W,5,8.0,7.0
YDR354W,1,21.0,102.0
YDR362C,345,9.0,99.0
YDR372C,12,,22.0
YDR385W,25,5.0,50.0
YDR397C,5,103.0,333.0
YDR405W,73,30.0,87.0
YDR453C,4,,24.0
YDR462W,36,1.0,44.0
YDR463W,5,,3.0
YDR475C,4,3.0,32.0
YDR485C,11,22.0,247.0
YDR501W,1,12.0,10.0
YDR502C,4,,8.0
YDR515W,6,2.0,9.0
YDR517W,8,6.0,40.0
YDR519W,6,1.0,3.0
YDR533C,5,1.0,30.0
YEL001C,11,3.0,26.0
YEL012W,5,1.0,56.0
YEL016C,1,4.0,37.0
YEL023C,7,,1.0
YEL040W,1,2.0,64.0
YEL044W,13,,
YEL055C,2,62.0,292.0
YER030W,4,3.0,23.0
YER035W,6,3.0,43.0
YER047C,1,4.0,16.0
YER048W-A,4,22.0,27.0
YER050C,32,,
YER069W,1,,
YER071C,9,5.0,45.0
YER078C,2,6.0,48.0
YER086W,10,90.0,511.0
YER088C,4,2.0,19.0
YER091C,1,4.0,55.0
YER092W,15,24.0,180.0
YER098W,2,19.0,34.0
YER116C,28,18.0,112.0
YER139C,19,12.0,65.0
YER147C,13,43.0,180.0
YER174C,6,4.0,41.0
YFL002C,363,87.0,229.0
YFL007W,11,14.0,39.0
YFL013C,29,9.0,99.0
YFL023W,66,18.0,100.0
YFL044C,63,,23.0
YFR013W,14,3.0,20.0
YFR015C,6,4.0,36.0
YFR017C,2,1.0,10.0
YFR019W,9,33.0,115.0
YFR025C,3,,
YFR030W,6,3.0,35.0
YFR048W,1,2.0,40.0
YFR049W,6,,21.0
YGL014W,6,5.0,67.0
YGL020C,2,97.0,271.0
YGL039W,2,,6.0
YGL045W,5,14.0,99.0
YGL050W,1,8.0,54.0
YGL057C,1,18.0,56.0
YGL067W,4,7.0,52.0
YGL108C,1,,9.0
YGL110C,4,,9.0
YGL111W,62,9.0,90.0
YGL125W,1,1.0,39.0
YGL133W,10,8.0,96.0
YGL157W,3,1.0,13.0
YGL167C,19,43.0,343.0
YGL197W,4,10.0,47.0
YGL203C,3,15.0,67.0
YGL227W,106,9.0,40.0
YGL234W,3,3.0,14.0
YGR003W,9,2.0,42.0
YGR037C,7,7.0,37.0
YGR071C,3,5.0,29.0
YGR075C,4,1.0,62.0
YGR084C,16,1.0,25.0
YGR086C,31,11.0,74.0
YGR124W,4,,3.0
YGR161C,8,1.0,54.0
YGR165W,14,,
YGR170W,2,4.0,78.0
YGR204W,5,1.0,1.0
YGR206W,3,31.0,67.0
YGR237C,5,13.0,29.0
YGR248W,1,3.0,39.0
YGR251W,12,70.0,224.0
YGR253C,15,26.0,110.0
YGR277C,7,24.0,165.0
YGR286C,2,,52.0
YHL008C,4,6.0,44.0
YHL029C,4,55.0,261.0
YHL032C,6,1.0,
YHL034C,61,4.0,60.0
YHR042W,7,8.0,15.0
YHR097C,2,,8.0
YHR104W,3,21.0,95.0
YHR121W,17,9.0,32.0
YHR124W,3,19.0,40.0
YHR127W,4,7.0,20.0
YHR131C,2,,
YHR138C,2,1.0,7.0
YHR146W,4,3.0,9.0
YHR161C,8,,1.0
YHR185C,3,1.0,49.0
YHR193C,15,19.0,57.0
YHR198C,1,2.0,36.0
YHR201C,1,18.0,165.0
YIL015W,1,8.0,52.0
YIL017C,9,5.0,103.0
YIL020C,2,,
YIL036W,2,3.0,8.0
YIL043C,18,8.0,27.0
YIL045W,9,,16.0
YIL051C,13,,56.0
YIL056W,2,3.0,19.0
YIL069C,8,4.0,27.0
YIL070C,51,11.0,82.0
YIL076W,22,100.0,351.0
YIL091C,18,2.0,99.0
YIL093C,6,,5.0
YIL096C,1,5.0,7.0
YIL097W,3,3.0,46.0
YIL098C,3,28.0,119.0
YIL101C,5,3.0,27.0
YIL103W,15,1.0,7.0
YIL108W,2,,
YIL127C,1,4.0,44.0
YIL135C,1,,20.0
YIL137C,212,,21.0
YIL148W,27,18.0,98.0
YIL156W,6,,10.0
YIL161W,12,3.0,15.0
YIL162W,4,7.0,27.0
YJL024C,1,6.0,66.0
YJL051W,1,3.0,63.0
YJL063C,7,21.0,56.0
YJL070C,5,3.0,28.0
YJL084C,11,,2.0
YJL102W,2,44.0,246.0
YJL107C,4,37.0,67.0
YJL144W,3,1.0,19.0
YJL146W,3,21.0,56.0
YJL155C,1,2.0,8.0
YJL180C,3,13.0,89.0
YJL217W,2,,20.0
YJR011C,11,16.0,63.0
YJR036C,1,1.0,31.0
YJR041C,52,13.0,112.0
YJR047C,2,4.0,20.0
YJR059W,211,32.0,150.0
YJR067C,2,4.0,46.0
YJR069C,1,5.0,18.0
YJR089W,20,428.0,518.0
YJR094W-A,3,2.0,27.0
YJR109C,8,,
YJR113C,5,3.0,83.0
YJR119C,27,4.0,44.0
YJR140C,4,44.0,155.0
YKL005C,5,4.0,55.0
YKL035W,6,15.0,57.0
YKL047W,3,,3.0
YKL056C,4,9.0,60.0
YKL061W,10,1.0,7.0
YKL069W,4,,28.0
YKL075C,4,2.0,34.0
YKL093W,3,4.0,38.0
YKL096W-A,2,5.0,20.0
YKL104C,3,12.0,55.0
YKL122C,8,,
YKL124W,3,,13.0
YKL126W,39,,1.0
YKL128C,2,,18.0
YKL151C,1,,13.0
YKL157W,9,13.0,63.0
YKL159C,6,1.0,19.0
YKL164C,1,4.0,29.0
YKL172W,15,9.0,78.0
YKL173W,20,19.0,177.0
YKL185W,13,8.0,50.0
YKL191W,7,14.0,40.0
YKL204W,124,143.0,167.0
YKL206C,4,9.0,81.0
YKR003W,1,1.0,37.0
YKR009C,3,2.0,20.0
YKR010C,14,9.0,65.0
YKR025W,11,,29.0
YKR027W,5,8.0,48.0
YKR042W,1,9.0,58.0
YKR049C,1,,12.0
YKR071C,6,,
YKR072C,9,9.0,69.0
YKR078W,1,1.0,10.0
YKR092C,12,19.0,82.0
YKR098C,4,1.0,37.0
YLL002W,12,19.0,144.0
YLL022C,22,,18.0
YLL032C,1,2.0,34.0
YLR011W,3,1.0,34.0
YLR022C,21,19.0,101.0
YLR028C,6,6.0,37.0
YLR039C,6,221.0,506.0
YLR052W,16,46.0,245.0
YLR069C,3,4.0,17.0
YLR090W,6,6.0,56.0
YLR143W,2,,12.0
YLR144C,9,4.0,24.0
YLR146C,1,5.0,37.0
YLR153C,21,33.0,158.0
YLR154C,1,5.0,42.0
YLR170C,15,13.0,99.0
YLR179C,4,5.0,18.0
YLR180W,35,10.0,48.0
YLR187W,7,,1.0
YLR194C,1,3.0,40.0
YLR199C,11,2.0,27.0
YLR210W,3,7.0,38.0
YLR218C,5,,83.0
YLR221C,9,21.0,27.0
YLR231C,3,3.0,15.0
YLR239C,1,8.0,96.0
YLR270W,3,8.0,48.0
YLR275W,16,219.0,469.0
YLR278C,3,6.0,32.0
YLR287C,3,3.0,9.0
YLR295C,9,13.0,90.0
YLR299W,1,7.0,31.0
YLR304C,18,30.0,75.0
YLR325C,4,15.0,62.0
YLR333C,5,1.0,39.0
YLR336C,32,2.0,32.0
YLR354C,2,,33.0
YLR356W,3,39.0,71.0
YLR363W-A,2,23.0,42.0
YLR371W,13,124.0,325.0
YLR373C,6,39.0,151.0
YLR375W,1,1.0,20.0
YLR382C,9,5.0,
YLR385C,17,2.0,40.0
YLR387C,8,,9.0
YLR401C,1,3.0,7.0
YLR407W,3,1.0,33.0
YLR408C,7,1.0,15.0
YLR455W,40,,22.0
YML011C,7,2.0,3.0
YML017W,2,12.0,73.0
YML025C,25,,
YML034W,13,4.0,90.0
YML046W,16,2.0,85.0
YML056C,13,2.0,14.0
YML091C,28,,
YML101C,5,1.0,40.0
YML131W,12,2.0,14.0
YMR010W,1,7.0,27.0
YMR014W,5,,
YMR019W,1,7.0,29.0
YMR020W,1,2.0,25.0
YMR027W,4,,
YMR031C,24,5.0,27.0
YMR044W,6,16.0,88.0
YMR067C,3,13.0,109.0
YMR071C,6,3.0,41.0
YMR072W,21,10.0,43.0
YMR075W,16,31.0,172.0
YMR086W,18,2.0,9.0
YMR108W,8,,
YMR110C,1,6.0,32.0
YMR123W,7,42.0,180.0
YMR135C,9,4.0,49.0
YMR140W,4,7.0,41.0
YMR144W,3,1.0,19.0
YMR169C,1,1.0,16.0
YMR173W,10,5.0,16.0
YMR188C,8,,
YMR193W,18,18.0,143.0
YMR200W,5,12.0,115.0
YMR214W,4,12.0,68.0
YMR237W,8,2.0,43.0
YMR258C,2,1.0,6.0
YMR259C,9,,
YMR297W,12,,
YMR310C,25,3.0,51.0
YNL005C,18,9.0,118.0
YNL024C,5,,9.0
YNL049C,7,17.0,95.0
YNL052W,2,,
YNL059C,21,,
YNL067W,6,7.0,60.0
YNL071W,2,32.0,154.0
YNL072W,4,9.0,47.0
YNL073W,13,3.0,1.0
YNL092W,11,,
YNL134C,1,4.0,35.0
YNL137C,13,1.0,7.0
YNL151C,9,4.0,130.0
YNL153C,11,158.0,390.0
YNL155W,32,2.0,3.0
YNL162W,9,,
YNL164C,1,13.0,64.0
YNL168C,3,3.0,21.0
YNL177C,7,13.0,32.0
YNL220W,3,13.0,101.0
YNL224C,21,3.0,54.0
YNL227C,7,63.0,74.0
YNL234W,1,,14.0
YNL247W,5,8.0,28.0
YNL252C,32,121.0,360.0
YNL255C,357,5.0,64.0
YNL256W,2,,
YNL261W,22,4.0,54.0
YNL274C,2,,3.0
YNL281W,2,11.0,46.0
YNL294C,2,52.0,275.0
YNL308C,32,59.0,170.0
YNL325C,4,10.0,77.0
YNR014W,2,,
YNR024W,25,6.0,54.0
YNR034W,9,11.0,20.0
YNR036C,11,4.0,41.0
YNR047W,31,20.0,25.0
YOL016C,53,4.0,21.0
YOL025W,6,,16.0
YOL028C,8,3.0,14.0
YOL033W,3,,
YOL052C,2,4.0,23.0
YOL057W,3,3.0,40.0
YOL064C,1,4.0,100.0
YOL097C,3,14.0,206.0
YOL098C,12,1.0,33.0
YOL109W,5,,4.0
YOL159C-A,1,3.0,52.0
YOR007C,22,5.0,80.0
YOR048C,16,74.0,224.0
YOR051C,2,,
YOR058C,15,23.0,79.0
YOR081C,14,,12.0
YOR091W,247,1.0,21.0
YOR097C,4,,20.0
YOR108W,3,6.0,40.0
YOR142W,4,9.0,29.0
YOR158W,16,,
YOR168W,4,49.0,164.0
YOR172W,2,1.0,6.0
YOR173W,2,,18.0
YOR189W,16,23.0,78.0
YOR196C,6,,
YOR207C,296,2.0,12.0
YOR209C,8,3.0,16.0
YOR242C,16,13.0,62.0
YOR252W,4,,14.0
YOR289W,1,,9.0
YOR305W,3,,15.0
YOR334W,9,3.0,70.0
YOR347C,1,7.0,36.0
YOR359W,4,13.0,75.0
YOR374W,2,3.0,10.0
YPL004C,14,2.0,13.0
YPL009C,13,2.0,53.0
YPL012W,38,,42.0
YPL016W,16,68.0,169.0
YPL028W,3,7.0,127.0
YPL032C,10,2.0,71.0
YPL040C,3,3.0,69.0
YPL066W,4,4.0,85.0
YPL105C,2,1.0,15.0
YPL122C,7,6.0,127.0
YPL133C,2,1.0,12.0
YPL141C,98,,17.0
YPL144W,16,11.0,75.0
YPL160W,5,76.0,208.0
YPL177C,3,1.0,56.0
YPL180W,19,7.0,81.0
YPL190C,17,,
YPL199C,1,,
YPL201C,18,1.0,28.0
YPL207W,3,2.0,35.0
YPL208W,5,1.0,5.0
YPL217C,52,78.0,263.0
YPL226W,15,25.0,131.0
YPL227C,2,18.0,120.0
YPL231W,7,36.0,289.0
YPL245W,5,8.0,33.0
YPL247C,3,,
YPR008W,4,6.0,11.0
YPR045C,11,5.0,58.0
YPR061C,1,6.0,140.0
YPR062W,5,5.0,17.0
YPR065W,1,13.0,87.0
YPR074C,4,3.0,43.0
YPR114W,5,2.0,11.0
YPR162C,15,8.0,129.0
YPR164W,14,24.0,114.0
YPR171W,7,2.0,47.0
YPR190C,526,,60.0
YBR097W,47,1.0,4.0
YBR166C,4,7.0,82.0
YBR214W,1,,23.0
YCL045C,1,11.0,88.0
YCR003W,2,32.0,126.0
YCR065W,5,11.0,99.0
YCR082W,19,1.0,17.0
YDL085C-A,2,,15.0
YDL111C,17,4.0,106.0
YDL168W,8,6.0,86.0
YDL234C,1,,20.0
YDL236W,2,4.0,31.0
YDL238C,3,3.0,17.0
YDR047W,4,28.0,108.0
YDR124W,11,2.0,89.0
YDR169C,5,2.0,26.0
YDR347W,28,3.0,43.0
YDR532C,3,,
YEL047C,2,1.0,5.0
YEL054C,7,6.0,50.0
YER063W,6,,19.0
YGL017W,4,,
YGL232W,4,1.0,43.0
YGR031W,1,2.0,11.0
YGR043C,3,3.0,11.0
YGR081C,53,52.0,108.0
YGR177C,12,9.0,19.0
YGR202C,1,6.0,52.0
YHL014C,9,4.0,32.0
YHL024W,5,6.0,40.0
YHR070W,2,,
YHR137W,3,1.0,27.0
YIL039W,6,10.0,73.0
YIR007W,10,,16.0
YIR035C,3,2.0,15.0
YJL023C,3,12.0,74.0
YJL062W-A,17,13.0,164.0
YJL162C,1,2.0,19.0
YJL179W,9,61.0,92.0
YJR009C,6,1.0,19.0
YJR058C,4,,15.0
YJR096W,3,,19.0
YJR098C,1,2.0,21.0
YJR121W,18,12.0,90.0
YJR156C,2,2.0,25.0
YKL009W,67,16.0,96.0
