,Chromosome,MEAN RG,verified genes,dubious genes,uncharacterized genes,ARS,ltr,ncRNA,Retrotransposon,snoRNA,tRNA,rRNA,snRNA,Total Features,Chr length,verified & uncharacterized,total genes,model2,model2-,model2_2,model2_2-,model2_neg,model2_neg-,model2_pos,model2_pos-,model2_T,model2_T-,model2_NB,model2_NB-,Nb toxic,model2-/nb genes,model2_T/nb genes
0,1,93.62434818,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
1,1,94.33409285,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
2,1,89.39477629,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
3,1,92.98772065,78,18,16,11,12,1.0,2.0,1.0,4.0,0.0,0.0,143.0,239671,94,112,-49.563162608257215,49.563162608257215,-60.84479991869793,60.84479991869793,-60.84479991869793,60.84479991869793,11.281637310440715,-11.281637310440715,-44.463814891512605,44.463814891512605,-5.099347716744614,5.099347716744614,19,0.5272676873218852,2.3402007837638212
4,2,82.46283906,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
5,2,85.88862201,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
6,2,82.51884444,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
7,2,82.00960784,360,42,35,23,16,2.0,1.0,2.0,13.0,0.0,1.0,495.0,790641,395,437,-185.29864934727942,185.29864934727942,-256.9441321092339,256.9441321092339,-256.9441321092339,256.9441321092339,71.64548276195451,-71.64548276195451,-200.33688808955534,200.33688808955534,15.038238742275915,-15.038238742275915,94,0.46911050467665677,2.1312434903144184
8,3,92.68360007,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
9,3,94.9874686,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
10,3,93.60647666,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
11,3,95.79337268,134,17,22,17,15,0.0,2.0,4.0,10.0,0.0,0.0,221.0,312008,156,173,-98.77301930895705,98.77301930895705,-119.46172009928148,119.46172009928148,-119.46172009928148,119.46172009928148,20.688700790324436,-20.688700790324436,-95.313742174554,95.313742174554,-3.459277134403055,3.459277134403055,46,0.633160380185622,2.072037873359869
12,4,44.97262844,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
13,4,44.82758621,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
14,4,41.2371134,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
15,4,42.90256261,679,73,61,44,12,0.0,3.0,4.0,28.0,0.0,0.0,904.0,1482091,740,813,-448.3027416209305,448.3027416209305,-567.7836584014925,567.7836584014925,-567.7836584014925,567.7836584014925,119.48091678056203,-119.48091678056203,-467.18107921637034,467.18107921637034,18.878337595439888,-18.878337595439888,214,0.60581451570396,2.183089155216684
16,5,76.1135576,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
17,5,81.55019917,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
18,5,82.48989591,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
19,5,74.76841063,251,51,33,24,34,3.0,3.0,5.0,20.0,0.0,1.0,425.0,567805,284,335,-156.9546096810734,156.9546096810734,-201.42080136593512,201.42080136593512,-201.42080136593512,201.42080136593512,44.46619168486171,-44.46619168486171,-159.9661188752127,159.9661188752127,3.0115091941392635,-3.0115091941392635,76,0.5526570763418077,2.1048173536212196
20,7,71.42857143,463,41,51,29,70,2.0,3.0,6.0,37.0,0.0,2.0,704.0,1071065,514,555,-321.56040808013574,321.56040808013574,-405.73594479425543,405.73594479425543,-405.73594479425543,405.73594479425543,84.17553671411969,-84.17553671411969,-339.98394746529243,339.98394746529243,18.423539385156648,-18.423539385156648,150,0.6256039067706921,2.2665596497686162
21,7,66.66666667,463,41,51,29,70,2.0,3.0,6.0,37.0,0.0,2.0,704.0,1071065,514,555,-321.56040808013574,321.56040808013574,-405.73594479425543,405.73594479425543,-405.73594479425543,405.73594479425543,84.17553671411969,-84.17553671411969,-339.98394746529243,339.98394746529243,18.423539385156648,-18.423539385156648,150,0.6256039067706921,2.2665596497686162
22,7,72.70369481,463,41,51,29,70,2.0,3.0,6.0,37.0,0.0,2.0,704.0,1071065,514,555,-321.56040808013574,321.56040808013574,-405.73594479425543,405.73594479425543,-405.73594479425543,405.73594479425543,84.17553671411969,-84.17553671411969,-339.98394746529243,339.98394746529243,18.423539385156648,-18.423539385156648,150,0.6256039067706921,2.2665596497686162
23,7,72.72727273,463,41,51,29,70,2.0,3.0,6.0,37.0,0.0,2.0,704.0,1071065,514,555,-321.56040808013574,321.56040808013574,-405.73594479425543,405.73594479425543,-405.73594479425543,405.73594479425543,84.17553671411969,-84.17553671411969,-339.98394746529243,339.98394746529243,18.423539385156648,-18.423539385156648,150,0.6256039067706921,2.2665596497686162
24,8,90.71165188,236,24,36,15,19,2.0,1.0,2.0,11.0,0.0,0.0,346.0,534968,272,296,-171.61010250994448,171.61010250994448,-200.8236438739666,200.8236438739666,-200.8236438739666,200.8236438739666,29.213541364022127,-29.213541364022127,-157.49302933521506,157.49302933521506,-14.117073174729422,14.117073174729422,74,0.6309194945218547,2.128284180205609
25,8,89.9033759,236,24,36,15,19,2.0,1.0,2.0,11.0,0.0,0.0,346.0,534968,272,296,-171.61010250994448,171.61010250994448,-200.8236438739666,200.8236438739666,-200.8236438739666,200.8236438739666,29.213541364022127,-29.213541364022127,-157.49302933521506,157.49302933521506,-14.117073174729422,14.117073174729422,74,0.6309194945218547,2.128284180205609
26,8,83.70998235,236,24,36,15,19,2.0,1.0,2.0,11.0,0.0,0.0,346.0,534968,272,296,-171.61010250994448,171.61010250994448,-200.8236438739666,200.8236438739666,-200.8236438739666,200.8236438739666,29.213541364022127,-29.213541364022127,-157.49302933521506,157.49302933521506,-14.117073174729422,14.117073174729422,74,0.6309194945218547,2.128284180205609
27,8,85.9487193,236,24,36,15,19,2.0,1.0,2.0,11.0,0.0,0.0,346.0,534968,272,296,-171.61010250994448,171.61010250994448,-200.8236438739666,200.8236438739666,-200.8236438739666,200.8236438739666,29.213541364022127,-29.213541364022127,-157.49302933521506,157.49302933521506,-14.117073174729422,14.117073174729422,74,0.6309194945218547,2.128284180205609
28,9,89.64986993,180,25,28,16,6,2.0,0.0,1.0,10.0,0.0,0.0,268.0,430085,208,233,-149.44020850556066,149.44020850556066,-183.812841084151,183.812841084151,-183.812841084151,183.812841084151,34.37263257859032,-34.37263257859032,-156.31061706441687,156.31061706441687,6.870408558856213,-6.870408558856213,70,0.7184625408921186,2.2330088152059555
29,9,92.0402984,180,25,28,16,6,2.0,0.0,1.0,10.0,0.0,0.0,268.0,430085,208,233,-149.44020850556066,149.44020850556066,-183.812841084151,183.812841084151,-183.812841084151,183.812841084151,34.37263257859032,-34.37263257859032,-156.31061706441687,156.31061706441687,6.870408558856213,-6.870408558856213,70,0.7184625408921186,2.2330088152059555
30,9,89.50794003,180,25,28,16,6,2.0,0.0,1.0,10.0,0.0,0.0,268.0,430085,208,233,-149.44020850556066,149.44020850556066,-183.812841084151,183.812841084151,-183.812841084151,183.812841084151,34.37263257859032,-34.37263257859032,-156.31061706441687,156.31061706441687,6.870408558856213,-6.870408558856213,70,0.7184625408921186,2.2330088152059555
31,9,96.45380654,180,25,28,16,6,2.0,0.0,1.0,10.0,0.0,0.0,268.0,430085,208,233,-149.44020850556066,149.44020850556066,-183.812841084151,183.812841084151,-183.812841084151,183.812841084151,34.37263257859032,-34.37263257859032,-156.31061706441687,156.31061706441687,6.870408558856213,-6.870408558856213,70,0.7184625408921186,2.2330088152059555
32,10,84.87407776,316,29,38,23,15,1.0,1.0,5.0,24.0,0.0,0.0,452.0,721726,354,383,-250.69539791795762,250.69539791795762,-300.881354875954,300.881354875954,-300.881354875954,300.881354875954,50.18595695799639,-50.18595695799639,-252.72927648558198,252.72927648558198,2.033878567624348,-2.033878567624348,117,0.708179090163722,2.1600792862015554
33,10,84.77967973,316,29,38,23,15,1.0,1.0,5.0,24.0,0.0,0.0,452.0,721726,354,383,-250.69539791795762,250.69539791795762,-300.881354875954,300.881354875954,-300.881354875954,300.881354875954,50.18595695799639,-50.18595695799639,-252.72927648558198,252.72927648558198,2.033878567624348,-2.033878567624348,117,0.708179090163722,2.1600792862015554
34,10,86.64830624,316,29,38,23,15,1.0,1.0,5.0,24.0,0.0,0.0,452.0,721726,354,383,-250.69539791795762,250.69539791795762,-300.881354875954,300.881354875954,-300.881354875954,300.881354875954,50.18595695799639,-50.18595695799639,-252.72927648558198,252.72927648558198,2.033878567624348,-2.033878567624348,117,0.708179090163722,2.1600792862015554
35,10,82.15917628,316,29,38,23,15,1.0,1.0,5.0,24.0,0.0,0.0,452.0,721726,354,383,-250.69539791795762,250.69539791795762,-300.881354875954,300.881354875954,-300.881354875954,300.881354875954,50.18595695799639,-50.18595695799639,-252.72927648558198,252.72927648558198,2.033878567624348,-2.033878567624348,117,0.708179090163722,2.1600792862015554
36,11,78.4897287,294,22,18,17,10,0.0,1.0,5.0,16.0,0.0,0.0,383.0,669333,312,334,-204.73728690895575,204.73728690895575,-256.5418742906251,256.5418742906251,-256.5418742906251,256.5418742906251,51.80458738166935,-51.80458738166935,-213.584744351354,213.584744351354,8.847457442398262,-8.847457442398262,90,0.6562092529133198,2.3731638261261554
37,11,79.56151579,294,22,18,17,10,0.0,1.0,5.0,16.0,0.0,0.0,383.0,669333,312,334,-204.73728690895575,204.73728690895575,-256.5418742906251,256.5418742906251,-256.5418742906251,256.5418742906251,51.80458738166935,-51.80458738166935,-213.584744351354,213.584744351354,8.847457442398262,-8.847457442398262,90,0.6562092529133198,2.3731638261261554
38,11,78.80036765,294,22,18,17,10,0.0,1.0,5.0,16.0,0.0,0.0,383.0,669333,312,334,-204.73728690895575,204.73728690895575,-256.5418742906251,256.5418742906251,-256.5418742906251,256.5418742906251,51.80458738166935,-51.80458738166935,-213.584744351354,213.584744351354,8.847457442398262,-8.847457442398262,90,0.6562092529133198,2.3731638261261554
39,11,82.0287439,294,22,18,17,10,0.0,1.0,5.0,16.0,0.0,0.0,383.0,669333,312,334,-204.73728690895575,204.73728690895575,-256.5418742906251,256.5418742906251,-256.5418742906251,256.5418742906251,51.80458738166935,-51.80458738166935,-213.584744351354,213.584744351354,8.847457442398262,-8.847457442398262,90,0.6562092529133198,2.3731638261261554
40,12,62.76595745,431,49,46,28,24,0.0,1.0,7.0,21.0,8.0,1.0,616.0,1005854,477,526,-325.71744627724496,325.71744627724496,-395.0348653280182,395.0348653280182,-395.0348653280182,395.0348653280182,69.31741905077327,-69.31741905077327,-335.3670222811704,335.3670222811704,9.649576003925482,-9.649576003925482,166,0.6828457993233646,2.0202832667540385
41,12,54.54545455,431,49,46,28,24,0.0,1.0,7.0,21.0,8.0,1.0,616.0,1005854,477,526,-325.71744627724496,325.71744627724496,-395.0348653280182,395.0348653280182,-395.0348653280182,395.0348653280182,69.31741905077327,-69.31741905077327,-335.3670222811704,335.3670222811704,9.649576003925482,-9.649576003925482,166,0.6828457993233646,2.0202832667540385
42,12,60.63829787,431,49,46,28,24,0.0,1.0,7.0,21.0,8.0,1.0,616.0,1005854,477,526,-325.71744627724496,325.71744627724496,-395.0348653280182,395.0348653280182,-395.0348653280182,395.0348653280182,69.31741905077327,-69.31741905077327,-335.3670222811704,335.3670222811704,9.649576003925482,-9.649576003925482,166,0.6828457993233646,2.0202832667540385
43,12,62.3655914,431,49,46,28,24,0.0,1.0,7.0,21.0,8.0,1.0,616.0,1005854,477,526,-325.71744627724496,325.71744627724496,-395.0348653280182,395.0348653280182,-395.0348653280182,395.0348653280182,69.31741905077327,-69.31741905077327,-335.3670222811704,335.3670222811704,9.649576003925482,-9.649576003925482,166,0.6828457993233646,2.0202832667540385
44,13,63.2183908,396,32,51,24,17,3.0,0.0,13.0,21.0,0.0,0.0,557.0,915334,447,479,-299.42453620210307,299.42453620210307,-356.84048191740527,356.84048191740527,-356.84048191740527,356.84048191740527,57.41594571530224,-57.41594571530224,-297.3712218328957,297.3712218328957,-2.053314369207391,2.053314369207391,154,0.6698535485505661,1.930981959953868
45,13,53.11164376,396,32,51,24,17,3.0,0.0,13.0,21.0,0.0,0.0,557.0,915334,447,479,-299.42453620210307,299.42453620210307,-356.84048191740527,356.84048191740527,-356.84048191740527,356.84048191740527,57.41594571530224,-57.41594571530224,-297.3712218328957,297.3712218328957,-2.053314369207391,2.053314369207391,154,0.6698535485505661,1.930981959953868
46,13,64.66400431,396,32,51,24,17,3.0,0.0,13.0,21.0,0.0,0.0,557.0,915334,447,479,-299.42453620210307,299.42453620210307,-356.84048191740527,356.84048191740527,-356.84048191740527,356.84048191740527,57.41594571530224,-57.41594571530224,-297.3712218328957,297.3712218328957,-2.053314369207391,2.053314369207391,154,0.6698535485505661,1.930981959953868
47,13,60.99383499,396,32,51,24,17,3.0,0.0,13.0,21.0,0.0,0.0,557.0,915334,447,479,-299.42453620210307,299.42453620210307,-356.84048191740527,356.84048191740527,-356.84048191740527,356.84048191740527,57.41594571530224,-57.41594571530224,-297.3712218328957,297.3712218328957,-2.053314369207391,2.053314369207391,154,0.6698535485505661,1.930981959953868
48,14,80.16906838,342,34,37,20,9,0.0,0.0,5.0,14.0,0.0,1.0,462.0,731293,379,413,-227.26780037112573,227.26780037112573,-291.61535713047726,291.61535713047726,-291.61535713047726,291.61535713047726,64.34755675935155,-64.34755675935155,-243.5255070662024,243.5255070662024,16.25770669507669,-16.25770669507669,113,0.599651188314316,2.155092982886747
49,14,76.70959407,342,34,37,20,9,0.0,0.0,5.0,14.0,0.0,1.0,462.0,731293,379,413,-227.26780037112573,227.26780037112573,-291.61535713047726,291.61535713047726,-291.61535713047726,291.61535713047726,64.34755675935155,-64.34755675935155,-243.5255070662024,243.5255070662024,16.25770669507669,-16.25770669507669,113,0.599651188314316,2.155092982886747
50,14,77.17391304,342,34,37,20,9,0.0,0.0,5.0,14.0,0.0,1.0,462.0,731293,379,413,-227.26780037112573,227.26780037112573,-291.61535713047726,291.61535713047726,-291.61535713047726,291.61535713047726,64.34755675935155,-64.34755675935155,-243.5255070662024,243.5255070662024,16.25770669507669,-16.25770669507669,113,0.599651188314316,2.155092982886747
51,14,78.40909091,342,34,37,20,9,0.0,0.0,5.0,14.0,0.0,1.0,462.0,731293,379,413,-227.26780037112573,227.26780037112573,-291.61535713047726,291.61535713047726,-291.61535713047726,291.61535713047726,64.34755675935155,-64.34755675935155,-243.5255070662024,243.5255070662024,16.25770669507669,-16.25770669507669,113,0.599651188314316,2.155092982886747
52,15,44.86321029,478,52,46,20,24,0.0,2.0,11.0,20.0,0.0,0.0,653.0,1071422,524,576,-399.8738922598733,399.8738922598733,-461.5133275459201,461.5133275459201,-461.5133275459201,461.5133275459201,61.63943528604682,-61.63943528604682,-385.8024512193757,385.8024512193757,-14.071441040497607,14.071441040497607,168,0.7631181149997582,2.2964431620200934
53,15,41.91284191,478,52,46,20,24,0.0,2.0,11.0,20.0,0.0,0.0,653.0,1071422,524,576,-399.8738922598733,399.8738922598733,-461.5133275459201,461.5133275459201,-461.5133275459201,461.5133275459201,61.63943528604682,-61.63943528604682,-385.8024512193757,385.8024512193757,-14.071441040497607,14.071441040497607,168,0.7631181149997582,2.2964431620200934
54,15,39.01292413,478,52,46,20,24,0.0,2.0,11.0,20.0,0.0,0.0,653.0,1071422,524,576,-399.8738922598733,399.8738922598733,-461.5133275459201,461.5133275459201,-461.5133275459201,461.5133275459201,61.63943528604682,-61.63943528604682,-385.8024512193757,385.8024512193757,-14.071441040497607,14.071441040497607,168,0.7631181149997582,2.2964431620200934
55,15,37.26394184,478,52,46,20,24,0.0,2.0,11.0,20.0,0.0,0.0,653.0,1071422,524,576,-399.8738922598733,399.8738922598733,-461.5133275459201,461.5133275459201,-461.5133275459201,461.5133275459201,61.63943528604682,-61.63943528604682,-385.8024512193757,385.8024512193757,-14.071441040497607,14.071441040497607,168,0.7631181149997582,2.2964431620200934
